Wine Type,Vintage,Region,Rating,Price
White,2016,Tuscany,83,18.132204221486287
Red,2019,Tuscany,95,27.627066104671634
Red,2020,Napa Valley,87,35.091801496283864
Rosé,2021,Bordeaux,63,7.170252506638381
White,2019,Napa Valley,85,22.23594159838678
Rosé,2022,Mendoza,57,9.475766327039572
Rosé,2017,Bordeaux,84,14.758410032213131
White,2011,Tuscany,68,17.457331442762424
Red,2018,Napa Valley,79,32.09454737436192
Red,2010,Barossa Valley,63,27.041126317256353
White,2017,Barossa Valley,69,14.825357721053104
Red,2021,Mendoza,98,27.85765684040507
White,2020,Barossa Valley,74,18.15794588877878
White,2021,Napa Valley,89,25.0140376959856
Rosé,2021,Napa Valley,73,13.73043031466484
White,2013,Barossa Valley,63,13.711314160257512
Rosé,2013,Napa Valley,75,20.75680542350739
Red,2014,Mendoza,87,27.752325087983195
Red,2017,Bordeaux,72,21.602448471913757
Red,2014,Mendoza,71,24.816957823827988
Red,2017,Mendoza,97,25.405974720161737
Rosé,2019,Napa Valley,68,15.889872768093245
Red,2010,Bordeaux,95,38.85401189915339
White,2021,Napa Valley,52,15.407138646400956
White,2019,Tuscany,91,15.286088577598932
White,2018,Napa Valley,68,20.783887970772803
Rosé,2015,Napa Valley,58,12.267501062467712
Red,2012,Napa Valley,77,37.376445721507594
Red,2022,Bordeaux,69,22.642776934684502
Red,2017,Napa Valley,94,34.51752953420336
Rosé,2018,Bordeaux,56,9.889305622961345
White,2015,Barossa Valley,63,12.683256983635856
White,2020,Tuscany,58,8.778659428312931
Red,2016,Bordeaux,68,18.98728162756422
White,2010,Barossa Valley,96,29.681376749979854
White,2014,Bordeaux,63,15.373473212614424
Rosé,2014,Bordeaux,87,20.293455419833002
Rosé,2019,Tuscany,85,11.550897073895404
Rosé,2013,Mendoza,89,11.270284084814108
Rosé,2015,Mendoza,66,6.676951120102682
Red,2016,Bordeaux,79,28.067623240013877
Rosé,2018,Napa Valley,58,11.433203644126664
White,2010,Barossa Valley,82,22.3554254070188
Red,2015,Napa Valley,74,30.290036451705575
White,2016,Napa Valley,63,18.013565472335088
White,2012,Bordeaux,60,18.07479763180492
White,2017,Bordeaux,84,21.040998459785854
Rosé,2014,Bordeaux,90,17.10046270842183
Rosé,2018,Bordeaux,63,7.553904627835923
Red,2014,Mendoza,79,25.243069677753454
Red,2018,Bordeaux,90,29.68056101316577
Rosé,2019,Mendoza,53,5.227482147578779
White,2013,Mendoza,53,9.745698170209916
Red,2018,Bordeaux,77,25.635575763099773
Rosé,2014,Tuscany,57,10.248195296859096
Rosé,2019,Barossa Valley,51,9.016093990823173
Rosé,2018,Napa Valley,90,16.70800933059986
White,2012,Mendoza,95,20.439198571588467
Rosé,2013,Barossa Valley,71,13.381033711463392
Rosé,2018,Tuscany,90,15.145396822249573
Rosé,2019,Napa Valley,65,15.232998669447504
Rosé,2020,Napa Valley,78,12.102624275523814
Red,2015,Mendoza,98,24.60097827961518
Red,2011,Bordeaux,97,35.41894148981985
Rosé,2016,Tuscany,79,10.431452131186203
White,2011,Mendoza,61,13.253124060419278
Red,2020,Tuscany,84,22.04870956060294
Rosé,2011,Bordeaux,60,10.036280373749372
Red,2020,Bordeaux,95,28.772085255837002
Red,2010,Mendoza,99,33.08453465879789
White,2020,Bordeaux,70,15.258688674072499
Rosé,2020,Barossa Valley,70,10.841524893325492
Rosé,2021,Napa Valley,54,11.288641744278797
White,2020,Mendoza,97,16.36663983082547
White,2012,Tuscany,69,16.154689779347894
Rosé,2015,Barossa Valley,86,18.439904180597075
Rosé,2017,Mendoza,52,9.700922103580696
White,2018,Bordeaux,93,17.488837526144806
Red,2016,Bordeaux,82,28.22746483575835
Red,2013,Bordeaux,58,24.590793108983185
White,2015,Bordeaux,58,10.231473422494762
Red,2014,Tuscany,53,20.876555287509724
White,2017,Barossa Valley,84,22.731863836825106
Red,2010,Napa Valley,66,30.424910387511183
Red,2010,Tuscany,83,28.29399435797147
Rosé,2022,Tuscany,73,12.875822933687004
Rosé,2020,Napa Valley,81,16.9454906216513
Red,2015,Napa Valley,50,21.352952550479046
Red,2019,Bordeaux,57,19.149178432800994
Rosé,2021,Tuscany,94,14.740391841856288
Rosé,2011,Mendoza,72,9.227055743377832
Rosé,2014,Napa Valley,96,25.854635413242896
White,2010,Napa Valley,89,31.70917998485555
Red,2016,Barossa Valley,61,20.952218511863947
Rosé,2010,Mendoza,61,9.978046100372277
Red,2013,Mendoza,95,28.287784994888558
White,2018,Napa Valley,96,26.948509512035667
White,2010,Bordeaux,64,18.040114883428288
Rosé,2013,Barossa Valley,90,19.180617966001382
White,2015,Mendoza,68,14.488706719741007
Red,2015,Napa Valley,75,29.70684553804012
Rosé,2021,Mendoza,78,11.659211851787202
Red,2022,Barossa Valley,71,22.88167132261577
Red,2017,Barossa Valley,89,31.191895698251525
White,2010,Tuscany,70,16.59129148419433
White,2016,Napa Valley,87,23.940615844081886
White,2010,Barossa Valley,69,18.99494614233328
White,2022,Tuscany,78,15.181054808656665
White,2016,Tuscany,53,12.146094342883012
Rosé,2012,Mendoza,56,8.366471525523567
Red,2020,Mendoza,77,17.576845798522644
Red,2017,Tuscany,77,26.368167808410842
Red,2012,Mendoza,53,20.252908157380975
Red,2022,Barossa Valley,71,22.336474609788763
White,2010,Bordeaux,61,17.48341561049039
Red,2022,Barossa Valley,94,31.988050458897312
Rosé,2022,Tuscany,52,8.24897443066212
Rosé,2017,Tuscany,71,11.131948258026988
Red,2012,Barossa Valley,93,39.42818439936736
Red,2011,Mendoza,51,15.262468668827209
Rosé,2010,Mendoza,73,10.663917895367481
Rosé,2012,Tuscany,83,13.232116169037514
White,2011,Napa Valley,76,23.41635558353911
Rosé,2011,Mendoza,90,14.71564341990129
White,2015,Barossa Valley,50,10.268480021778498
White,2021,Mendoza,57,11.62410413142524
White,2010,Barossa Valley,72,23.566492310671855
White,2011,Tuscany,87,19.893893517259915
White,2015,Mendoza,55,10.378809001070755
Red,2012,Barossa Valley,71,31.458370220605868
Rosé,2013,Tuscany,74,14.37500454183855
White,2010,Napa Valley,67,22.26191053583218
Rosé,2017,Barossa Valley,66,13.068364836719446
Rosé,2022,Napa Valley,61,13.316997905361314
White,2016,Napa Valley,55,12.374675155345404
Red,2016,Bordeaux,75,26.038312128778546
White,2012,Mendoza,76,18.49458167453348
Red,2019,Barossa Valley,57,18.480427791642835
Rosé,2019,Napa Valley,68,13.845875670895206
Red,2012,Bordeaux,91,37.40265798562214
Red,2011,Tuscany,50,17.731372360841277
Red,2021,Barossa Valley,78,29.52395609553203
Rosé,2010,Napa Valley,94,27.992744989238723
Rosé,2016,Mendoza,98,11.658027934730036
Red,2016,Bordeaux,84,24.453910793692447
Red,2021,Napa Valley,89,36.652637191209756
White,2011,Mendoza,63,15.303125010252288
Red,2016,Napa Valley,84,33.55826725231046
White,2022,Barossa Valley,97,25.604521326642068
Red,2017,Barossa Valley,94,30.316788400553502
White,2010,Barossa Valley,69,21.11983724606322
Rosé,2018,Bordeaux,98,14.664278358482214
Red,2016,Barossa Valley,62,25.200755812414595
Red,2012,Mendoza,87,32.69503070633624
Red,2017,Napa Valley,98,38.15668682443331
Red,2016,Tuscany,95,27.11588572818284
White,2020,Mendoza,98,19.359175773959606
Red,2022,Mendoza,57,14.61573870042097
Rosé,2017,Barossa Valley,92,16.055177564135523
Rosé,2015,Bordeaux,69,11.22877684108482
Red,2018,Napa Valley,82,29.370653687604687
Rosé,2014,Bordeaux,75,14.822324507811526
Red,2012,Napa Valley,88,42.180544451871654
Red,2012,Napa Valley,70,33.66375435520045
Rosé,2010,Bordeaux,98,22.29126400693763
Red,2021,Mendoza,91,22.056986211441487
Rosé,2017,Napa Valley,92,20.256410373495953
White,2011,Bordeaux,90,23.20207413933639
Red,2012,Napa Valley,58,28.150479663008333
White,2017,Tuscany,73,16.03474379210342
Rosé,2017,Mendoza,86,12.290102589137781
White,2020,Barossa Valley,98,24.073225994439063
White,2013,Napa Valley,90,31.636369321065725
Rosé,2013,Tuscany,66,11.316383233633356
White,2014,Barossa Valley,73,19.653526530984504
White,2015,Barossa Valley,70,14.209698946884403
Rosé,2014,Napa Valley,88,20.12917894004209
White,2016,Bordeaux,90,25.338188850617453
Rosé,2011,Napa Valley,88,24.269359161473574
White,2016,Tuscany,62,9.573851267583958
Rosé,2019,Barossa Valley,60,7.885084086512859
Rosé,2016,Napa Valley,95,20.201232123436984
White,2010,Bordeaux,68,19.046529594755935
White,2016,Napa Valley,60,17.297767670634727
White,2014,Mendoza,62,13.130088412892606
Red,2012,Bordeaux,95,37.3690914799942
Red,2022,Tuscany,94,28.573759048318713
Red,2012,Barossa Valley,50,21.621786012586664
Rosé,2013,Napa Valley,89,17.58889925450493
White,2022,Bordeaux,93,19.628400738849614
Rosé,2021,Mendoza,68,7.477187131479374
Red,2011,Bordeaux,61,24.506422837817027
White,2011,Mendoza,57,18.51051800520682
Rosé,2010,Tuscany,57,11.080463330948609
White,2014,Barossa Valley,94,26.256940627655204
Rosé,2013,Tuscany,61,12.915103003954505
White,2020,Napa Valley,97,27.155375774418424
Red,2019,Bordeaux,82,27.408188980903684
Red,2011,Mendoza,94,32.23370118643135
White,2012,Mendoza,75,20.613087129659082
Rosé,2016,Bordeaux,88,11.99422312934817
Red,2016,Bordeaux,77,25.89526415362291
Red,2021,Napa Valley,54,20.017237740036926
Red,2013,Tuscany,57,21.802025292684494
White,2014,Mendoza,74,14.442626977027812
White,2014,Napa Valley,76,24.245266372789832
Rosé,2015,Tuscany,95,13.517320171524187
Rosé,2018,Napa Valley,72,16.53163343868942
Rosé,2011,Mendoza,79,14.87190888788483
White,2014,Bordeaux,94,22.32456524710723
White,2021,Bordeaux,96,20.845868221999698
Rosé,2012,Tuscany,72,11.648840290501655
Rosé,2013,Barossa Valley,98,18.50399017864933
White,2019,Tuscany,96,18.573965899151258
Rosé,2015,Barossa Valley,69,11.49253442308836
Red,2021,Napa Valley,67,31.988432972691047
White,2017,Napa Valley,67,18.955919650721395
Rosé,2010,Mendoza,51,5.659764998491527
White,2019,Barossa Valley,53,11.272451991658116
Red,2017,Mendoza,79,23.3727665908588
White,2020,Bordeaux,82,21.88888554573985
White,2016,Barossa Valley,85,16.71803337552408
White,2010,Tuscany,67,12.454151229721912
White,2011,Bordeaux,86,26.44593035074357
Red,2012,Bordeaux,68,27.70722835474181
White,2010,Tuscany,96,21.495414536247267
White,2018,Bordeaux,77,17.701258172244874
Rosé,2017,Barossa Valley,89,10.348004521966246
White,2011,Mendoza,69,15.186751013194321
Rosé,2022,Bordeaux,98,16.531642345686173
Red,2018,Barossa Valley,82,30.630540279075657
Red,2016,Napa Valley,61,22.677208095414922
Red,2018,Barossa Valley,64,22.63537432280672
Red,2015,Mendoza,90,22.449150747880825
Rosé,2015,Barossa Valley,88,15.954767511348635
White,2020,Tuscany,51,8.307307355273952
Red,2013,Mendoza,78,24.923798321679563
White,2019,Napa Valley,90,22.308369210419542
Rosé,2019,Tuscany,59,10.063772483647314
Rosé,2022,Barossa Valley,51,10.66740223331333
Rosé,2022,Mendoza,60,7.630758860085172
Red,2011,Napa Valley,62,30.766475989920057
White,2016,Tuscany,59,8.78481717073291
White,2014,Napa Valley,63,20.190646703986424
White,2020,Barossa Valley,67,15.577590765916513
Rosé,2015,Napa Valley,58,16.98658618205995
Red,2011,Bordeaux,88,32.62406594845167
Rosé,2014,Tuscany,77,16.903854477504876
Rosé,2019,Napa Valley,52,12.523717546931618
White,2013,Barossa Valley,69,20.295272808980272
Rosé,2018,Barossa Valley,55,13.169740968390268
White,2015,Napa Valley,76,21.264210945213726
Red,2011,Barossa Valley,51,22.65731839133586
White,2010,Mendoza,78,17.053758693964912
Red,2014,Mendoza,87,31.15713776483726
White,2018,Mendoza,52,11.552938467621768
Rosé,2015,Bordeaux,65,9.278645425007577
Rosé,2019,Napa Valley,79,13.359005610802468
Red,2021,Bordeaux,89,28.430038725208686
Red,2016,Barossa Valley,51,16.30092287120471
Red,2014,Bordeaux,66,26.008950850769292
White,2019,Barossa Valley,90,23.53487626936828
White,2015,Barossa Valley,61,13.359396689826418
Red,2014,Tuscany,84,30.40635323737685
Rosé,2020,Mendoza,92,12.536045469616791
White,2018,Barossa Valley,50,13.39686176441057
White,2015,Tuscany,94,14.118221332030792
White,2020,Mendoza,64,10.306599410469408
Red,2017,Barossa Valley,75,26.747567384558945
Red,2011,Barossa Valley,86,39.29415791285373
Red,2021,Bordeaux,70,21.696195104987588
Red,2022,Bordeaux,98,27.998894587916254
Red,2018,Mendoza,80,22.839422891932273
Rosé,2014,Barossa Valley,74,14.602275222348743
Rosé,2016,Napa Valley,72,12.200666681819278
Red,2019,Bordeaux,73,22.403309220573554
White,2022,Mendoza,87,15.290949284688299
Red,2010,Barossa Valley,77,31.823510670923575
Rosé,2019,Barossa Valley,70,7.87386788580186
Rosé,2014,Napa Valley,92,24.564132393774265
White,2021,Mendoza,67,14.609750082557445
Rosé,2019,Barossa Valley,85,16.22054398267901
Red,2011,Bordeaux,84,30.98862865915037
White,2021,Napa Valley,94,24.977016932104963
Red,2015,Mendoza,58,15.646957369541083
Red,2020,Napa Valley,87,36.43258877912382
White,2010,Bordeaux,79,22.19268097743616
Red,2012,Mendoza,93,29.221652402443013
Rosé,2014,Napa Valley,83,20.706491112827123
Red,2013,Tuscany,81,30.317560809230486
White,2012,Bordeaux,52,16.639644644293533
White,2019,Bordeaux,52,12.641013079649447
White,2022,Bordeaux,77,18.21011337475104
Red,2014,Tuscany,93,33.92665325585873
White,2020,Tuscany,64,15.492918290407008
White,2017,Barossa Valley,90,21.879525591919
Red,2020,Napa Valley,72,27.43782417965286
Rosé,2013,Barossa Valley,89,21.897239940250383
Red,2010,Napa Valley,60,31.09580654507806
White,2020,Tuscany,97,18.319911957743034
White,2016,Tuscany,81,15.079014065201514
Red,2017,Barossa Valley,85,30.428151090281524
Rosé,2012,Mendoza,82,14.456369590535168
White,2015,Barossa Valley,73,17.476584531262414
White,2011,Napa Valley,88,29.662617346885767
White,2016,Barossa Valley,83,22.82191474915276
Red,2017,Bordeaux,77,27.091086304469773
White,2015,Napa Valley,86,23.601271182530052
Rosé,2015,Napa Valley,56,13.222621161534969
White,2014,Mendoza,53,9.594952192944923
White,2017,Tuscany,86,17.823854099893616
Rosé,2010,Napa Valley,50,15.993612699466222
White,2019,Tuscany,50,9.463908209215253
Red,2013,Barossa Valley,96,39.488732142761826
Red,2013,Bordeaux,69,26.019822222813875
Red,2012,Mendoza,68,20.26073392531523
Rosé,2012,Tuscany,78,12.587476183744595
White,2013,Napa Valley,59,18.728983802819943
Red,2020,Tuscany,67,17.08786596164272
Rosé,2010,Napa Valley,77,19.08873666789921
White,2020,Tuscany,84,18.436554347573296
Rosé,2022,Napa Valley,92,16.814487639706158
Red,2020,Barossa Valley,96,36.734567847283536
Red,2011,Napa Valley,80,40.62158417705519
Red,2018,Napa Valley,76,32.84116117124812
Rosé,2019,Bordeaux,60,8.404330892295725
Rosé,2011,Napa Valley,98,25.964050454133233
Red,2014,Bordeaux,98,36.624132199209384
Rosé,2018,Mendoza,87,13.525495001673018
Red,2018,Bordeaux,54,17.839678679587063
Red,2017,Barossa Valley,57,21.113502439969565
White,2010,Bordeaux,83,19.560810788750295
Rosé,2010,Mendoza,97,14.21486031544679
Red,2018,Barossa Valley,61,22.60545643650677
Red,2022,Tuscany,87,23.9423039915516
Rosé,2020,Tuscany,50,8.351412584198245
White,2017,Bordeaux,80,14.545724387079513
White,2019,Bordeaux,53,13.144348425333337
Red,2018,Mendoza,98,23.994953370462984
Rosé,2016,Mendoza,94,13.794599875359046
White,2012,Napa Valley,99,33.921261867292
Rosé,2012,Mendoza,54,7.516456363140852
Rosé,2011,Napa Valley,79,20.71655313416946
Red,2014,Barossa Valley,73,31.83788452666711
White,2021,Bordeaux,52,10.154316287614524
Red,2021,Barossa Valley,60,19.042890631847584
White,2012,Mendoza,94,16.75474861665484
White,2015,Barossa Valley,53,13.101300094599388
White,2011,Barossa Valley,75,18.320394457275892
White,2021,Barossa Valley,76,17.97468839888262
White,2012,Mendoza,95,20.373103567835503
Rosé,2014,Barossa Valley,92,21.092285550876394
Red,2021,Napa Valley,76,30.175909001020276
Rosé,2020,Mendoza,91,11.626104427305817
White,2020,Barossa Valley,99,24.629741408576592
Red,2010,Mendoza,55,18.82011605816824
White,2022,Tuscany,64,13.304311914365558
Red,2010,Napa Valley,79,40.043535179617066
Rosé,2019,Barossa Valley,91,12.89935575358579
Red,2018,Tuscany,86,27.055577359973963
Red,2016,Tuscany,86,26.766937588027204
Red,2010,Mendoza,91,27.99663374284701
Red,2021,Tuscany,86,25.053839052651597
Red,2017,Napa Valley,84,33.94138542474473
White,2012,Napa Valley,72,23.49100643119653
Red,2017,Bordeaux,55,18.48771993313707
Red,2014,Napa Valley,53,29.09773356366237
Rosé,2010,Tuscany,67,14.32403345534566
Red,2016,Napa Valley,58,20.865561613137185
Rosé,2014,Mendoza,98,17.4141399806121
White,2015,Bordeaux,78,19.505866639070817
Red,2015,Tuscany,62,19.187617041378406
Rosé,2017,Bordeaux,96,17.733960850371936
Rosé,2018,Tuscany,66,13.82554089140153
White,2011,Mendoza,94,22.727419092213964
Red,2018,Bordeaux,81,26.74261719128346
Red,2021,Barossa Valley,97,36.137176948169504
Rosé,2020,Tuscany,71,10.833275666193781
Red,2019,Barossa Valley,53,18.65080608656991
Rosé,2018,Bordeaux,54,8.045171528572537
Red,2022,Barossa Valley,86,33.312826717664215
Rosé,2019,Barossa Valley,90,14.158142668116
Red,2019,Bordeaux,98,34.81673544935624
White,2016,Mendoza,62,12.159728247480743
Red,2010,Barossa Valley,83,32.808387650396114
Red,2016,Barossa Valley,94,33.729298585982846
White,2019,Mendoza,71,8.57994698469675
Red,2014,Barossa Valley,72,32.139016033662074
White,2015,Barossa Valley,52,13.938462965977982
Red,2019,Barossa Valley,91,30.756288088695896
Rosé,2016,Napa Valley,83,17.054595391911164
Rosé,2014,Mendoza,81,17.273314867500574
Red,2016,Barossa Valley,94,31.982506591476128
Red,2018,Mendoza,98,24.3421848258868
Red,2012,Tuscany,70,28.3733268049252
Rosé,2017,Tuscany,95,18.03267438106159
Red,2011,Barossa Valley,93,39.9043913436957
Rosé,2020,Mendoza,70,11.472926070816714
White,2016,Mendoza,93,19.422951831061763
Rosé,2022,Mendoza,60,6.615031534923231
Rosé,2011,Napa Valley,88,20.809388329264266
White,2013,Tuscany,53,15.28774902630947
Rosé,2016,Mendoza,50,10.120028557417019
Red,2012,Mendoza,77,26.535761720348713
Red,2011,Napa Valley,73,34.375371292995894
Rosé,2020,Napa Valley,84,20.98412222339888
Red,2019,Mendoza,62,15.678058204376073
Rosé,2016,Bordeaux,96,14.881724437657098
Red,2010,Mendoza,83,28.074675668979243
Red,2017,Mendoza,60,19.30832084142955
Rosé,2012,Napa Valley,85,22.74545195310445
